teamId,playerId
509,345
510,289
511,23
512,366
513,410
514,476
515,794
516,475
517,519
518,844
519,582
520,249
521,799
522,872
523,273
524,676
525,239
526,93
527,439
528,376
529,833
530,645
531,518
532,182
533,295
534,586
535,808
536,626
537,706
538,262
539,55
540,68
541,402
542,878
543,588
544,621
545,310
546,915
547,229
548,143
549,43
550,152
551,577
552,233
553,149
554,900
555,559
556,650
557,929
558,953
559,638
560,710
561,21
562,985
563,977
564,74
565,678
566,955
567,675
568,894
569,301
570,806
571,63
572,317
573,83
574,444
575,622
576,920
577,86
578,510
579,624
580,681
581,694
582,558
583,26
584,535
585,287
586,380
587,913
588,804
589,54
590,821
591,272
592,444
593,782
594,250
595,320
596,841
597,245
598,737
599,370
600,493
601,273
602,898
603,850
604,270
605,736
606,199
607,673
608,473
609,64
610,674
611,436
612,280
613,949
614,961
615,363
616,98
617,244
618,485
619,786
620,504
621,975
622,74
623,709
624,264
625,846
626,646
627,223
628,892
629,667
630,1000
631,1
632,481
633,437
634,424
635,998
636,724
637,546
638,575
639,28
640,684
641,868
642,920
643,973
644,495
645,852
646,805
647,71
648,268
649,357
650,283
651,795
652,957
653,962
654,880
655,286
656,308
657,50
658,899
659,219
660,300
661,966
662,209
663,268
664,676
665,945
666,38
667,42
668,583
669,668
670,285
671,116
672,321
673,605
674,141
675,211
676,216
677,871
678,364
679,805
680,937
681,138
682,83
683,34
684,24
685,678
686,345
687,163
688,202
689,285
690,779
691,549
692,427
693,348
694,421
695,643
696,917
697,306
698,413
699,528
700,972
701,296
702,184
703,438
704,319
705,44
706,971
707,676
708,517
709,779
710,889
711,812
712,251
713,780
714,815
715,940
716,601
717,224
718,932
719,410
720,806
721,172
722,970
723,823
724,713
725,379
726,563
727,190
728,101
729,65
730,148
731,536
732,972
733,245
734,608
735,699
736,761
737,68
738,270
739,29
740,375
741,707
742,968
743,249
744,559
745,346
746,226
747,807
748,684
749,514
750,174
751,805
752,733
753,514
754,99
755,107
756,317
757,200
758,516
759,516
760,58
761,878
762,281
763,483
764,897
765,487
766,643
767,975
768,651
769,287
770,321
771,288
772,921
773,248
774,116
775,197
776,519
777,647
778,850
779,930
780,834
781,911
782,778
783,87
784,926
785,890
786,152
787,872
788,290
789,637
790,506
791,88
792,441
793,919
794,595
795,592
796,290
797,96
798,92
799,870
800,652
801,143
802,984
803,117
804,266
805,967
806,314
807,183
808,657
809,658
810,40
811,545
812,31
813,1000
814,29
815,45
816,786
817,276
818,323
819,20
820,299
821,41
822,100
823,355
824,54
825,209
826,573
827,181
828,470
829,267
830,183
831,64
832,602
833,36
834,936
835,796
836,442
837,306
838,739
839,573
840,512
841,394
842,280
843,119
844,642
845,157
846,698
847,685
848,449
849,655
850,399
851,531
852,163
853,173
854,371
855,659
856,853
857,645
858,960
859,231
860,659
861,560
862,506
863,874
864,621
865,493
866,636
867,200
868,100
869,295
870,82
871,761
872,654
873,113
874,533
875,201
876,367
877,674
878,970
879,323
880,254
881,540
882,671
883,178
884,722
885,739
886,245
887,954
888,722
889,741
890,617
891,153
892,791
893,124
894,795
895,999
896,309
897,464
898,307
899,889
900,154
901,168
902,993
903,649
904,386
905,76
906,783
907,31
908,792
909,141
910,916
911,875
912,516
913,897
914,580
915,435
916,603
917,979
918,549
919,941
920,699
921,526
922,214
923,405
924,504
925,896
926,709
927,388
928,20
929,902
930,56
931,475
932,949
933,63
934,357
935,313
936,933
937,737
938,328
939,418
940,269
941,150
942,886
943,525
944,566
945,259
946,372
947,963
948,645
949,399
950,729
951,220
952,196
953,605
954,232
955,55
956,474
957,878
958,829
959,684
960,719
961,457
962,615
963,473
964,780
965,205
966,889
967,890
968,916
969,834
970,146
971,644
972,546
973,26
974,430
975,146
976,417
977,434
978,397
979,895
980,747
981,387
982,379
983,214
984,757
985,625
986,974
987,487
988,941
989,663
990,204
991,904
992,310
993,982
994,455
995,204
996,79
997,484
998,962
999,601
1000,398
